Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for bsd-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:36:22 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 8388608k(437548k free)

/proc/meminfo:

CommandLine flags: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/Users/chenyuan/Documents/project/collect/Leanning/Leanning-jdk/src/main/java/com/rm13/jvm -XX:InitialHeapSize=41943040 -XX:MaxHeapSize=41943040 -XX:MaxNewSize=20971520 -XX:NewSize=20971520 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=1024 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
2020-06-01T16:17:14.524-0800: 0.213: [GC (Allocation Failure) [PSYoungGen: 15360K->2560K(17920K)] 15360K->13640K(38400K), 0.0105693 secs] [Times: user=0.01 sys=0.01, real=0.01 secs] 
2020-06-01T16:17:14.925-0800: 0.614: [Full GC (Ergonomics) [PSYoungGen: 15360K->15358K(17920K)] [ParOldGen: 20475K->20475K(20480K)] 35835K->35833K(38400K), [Metaspace: 3168K->3168K(1056768K)], 0.0194494 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
Heap
 PSYoungGen      total 17920K, used 15360K [0x00000007bec00000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 15360K, 100% used [0x00000007bec00000,0x00000007bfb00000,0x00000007bfb00000)
  from space 2560K, 0% used [0x00000007bfb00000,0x00000007bfb00000,0x00000007bfd80000)
  to   space 2560K, 0% used [0x00000007bfd80000,0x00000007bfd80000,0x00000007c0000000)
 ParOldGen       total 20480K, used 20478K [0x00000007bd800000, 0x00000007bec00000, 0x00000007bec00000)
  object space 20480K, 99% used [0x00000007bd800000,0x00000007bebff9f8,0x00000007bec00000)
 Metaspace       used 3174K, capacity 4496K, committed 4864K, reserved 1056768K
  class space    used 349K, capacity 388K, committed 512K, reserved 1048576K
